modele_data,x0,x0_id,y0,ycible,modele_opt,relax,Status,Sol,Label,Valeur_optimale,temps_execution,RLT_Lan,zk^2,betai*betaj,betai*zkj,sigmak*zk,Nombre_iterations
MULTIPLE_CIRCLES,"tensor([ 0.2312, -1.0754])",25,1,0,Mix_couches_SDP,False,1,"[0.11016409702838123, -0.9510896730355353]",1,-7.3506025958608525,0.010964632034301758,False,False,True,False,False,18
MULTIPLE_CIRCLES,"tensor([ 0.2312, -1.0754])",25,1,0,Mix_couches_SDP,False,1,"[0.11016409702838123, -0.9510896730355353]",1,-7.3506025958608525,0.0160219669342041,False,False,False,True,False,18
MULTIPLE_CIRCLES,"tensor([ 0.2312, -1.0754])",25,1,0,Mix_couches_SDP,False,1,"[0.11016409702838123, -0.9510896730355353]",1,-7.3506025958608525,0.016254186630249023,False,False,False,False,False,18
MULTIPLE_CIRCLES,"tensor([ 0.2312, -1.0754])",25,1,0,Mix_d_SDP,False,1,"[0.11012449908663435, -0.951079408579482]",1,-7.349718515939209,0.016692638397216797,False,False,True,False,False,15
MULTIPLE_CIRCLES,"tensor([ 0.2312, -1.0754])",25,1,0,Mix_d_SDP,False,1,"[0.11012449908663435, -0.951079408579482]",1,-7.349718515939209,0.008406400680541992,False,False,False,False,False,15
MULTIPLE_CIRCLES,"tensor([ 0.2312, -1.0754])",25,1,0,Mix_d_couches_SDP,False,1,"[0.11016397939241336, -0.9510897201117677]",1,-7.350602349778105,0.01903390884399414,False,False,True,False,False,18
MULTIPLE_CIRCLES,"tensor([ 0.2312, -1.0754])",25,1,0,Mix_d_couches_SDP,False,1,"[0.11016397939241336, -0.9510897201117677]",1,-7.350602349778105,0.01750469207763672,False,False,False,False,False,18
MULTIPLE_CIRCLES,"tensor([ 0.2312, -1.0754])",25,1,0,Lan_SDP,False,1,"[0.11012426372700217, -0.9510792372832112]",1,-7.349718670362096,0.012868404388427734,False,False,False,False,False,14
MULTIPLE_CIRCLES,"tensor([ 0.2312, -1.0754])",25,1,0,Lan_couches_SDP,False,1,"[0.11016408754450643, -0.9510897042232119]",1,-7.350602382125819,0.013220548629760742,False,False,False,False,False,18
MULTIPLE_CIRCLES,"tensor([-0.4364, -0.5665])",26,0,1,Mix_couches_SDP,False,1,"[-0.39855544583191105, -0.496208976423009]",0,-1.0425192890661568,0.44893550872802734,False,False,True,True,False,257
MULTIPLE_CIRCLES,"tensor([-0.4364, -0.5665])",26,0,1,Mix_couches_SDP,False,1,"[-0.39855544583191105, -0.496208976423009]",0,-1.0425192890661568,0.45975756645202637,False,False,True,False,False,257
MULTIPLE_CIRCLES,"tensor([-0.4364, -0.5665])",26,0,1,Mix_couches_SDP,False,1,"[-0.39855544583191105, -0.496208976423009]",0,-1.0425192890661568,0.46595096588134766,False,False,False,True,False,257
MULTIPLE_CIRCLES,"tensor([-0.4364, -0.5665])",26,0,1,Mix_couches_SDP,False,1,"[-0.39855544583191105, -0.496208976423009]",0,-1.0425192890661568,0.4511909484863281,False,False,False,False,False,257
MULTIPLE_CIRCLES,"tensor([-0.4364, -0.5665])",26,0,1,Mix_d_couches_SDP,False,1,"[-0.39855551433191544, -0.4962090435537896]",0,-1.0425166040451923,0.032441139221191406,False,False,True,False,False,46
MULTIPLE_CIRCLES,"tensor([-0.4364, -0.5665])",26,0,1,Mix_d_couches_SDP,False,1,"[-0.39855551433191544, -0.4962090435537896]",0,-1.0425166040451923,0.0348210334777832,False,False,False,False,False,46
MULTIPLE_CIRCLES,"tensor([-0.4364, -0.5665])",26,0,1,Lan_SDP,False,1,"[-0.4254482533585949, -0.49574294561836274]",0,3.8952836524274304,0.008484601974487305,False,False,False,False,False,15
MULTIPLE_CIRCLES,"tensor([-0.4364, -0.5665])",26,0,1,Lan_couches_SDP,False,1,"[-0.39855485886061637, -0.49620836839992866]",0,-1.0424780694887663,0.0388333797454834,False,False,False,False,False,45
MULTIPLE_CIRCLES,"tensor([1.1343, 0.5292])",27,1,0,Mix_SDP,False,1,"[1.295191006390899, 0.6823695105054282]",1,-6.920125460912226,0.016019582748413086,False,False,True,True,False,13
MULTIPLE_CIRCLES,"tensor([1.1343, 0.5292])",27,1,0,Mix_SDP,False,1,"[1.295191006390899, 0.6823695105054282]",1,-6.920125460912226,0.008289098739624023,False,False,True,False,False,13
MULTIPLE_CIRCLES,"tensor([1.1343, 0.5292])",27,1,0,Mix_SDP,False,1,"[1.295191006390899, 0.6823695105054282]",1,-6.920125460912226,0.008026123046875,False,False,False,True,False,13
MULTIPLE_CIRCLES,"tensor([1.1343, 0.5292])",27,1,0,Mix_SDP,False,1,"[1.295191006390899, 0.6823695105054282]",1,-6.920125460912226,0.018680572509765625,False,False,False,False,False,13
MULTIPLE_CIRCLES,"tensor([1.1343, 0.5292])",27,1,0,Mix_couches_SDP,False,1,"[1.2951847818780162, 0.6823692977117409]",1,-6.920125471156744,0.012166500091552734,False,False,True,True,False,12
MULTIPLE_CIRCLES,"tensor([1.1343, 0.5292])",27,1,0,Mix_couches_SDP,False,1,"[1.2951847818780162, 0.6823692977117409]",1,-6.920125471156744,0.009925603866577148,False,False,True,False,False,12
MULTIPLE_CIRCLES,"tensor([1.1343, 0.5292])",27,1,0,Mix_couches_SDP,False,1,"[1.2951847818780162, 0.6823692977117409]",1,-6.920125471156744,0.016972064971923828,False,False,False,True,False,12
MULTIPLE_CIRCLES,"tensor([1.1343, 0.5292])",27,1,0,Mix_couches_SDP,False,1,"[1.2951847818780162, 0.6823692977117409]",1,-6.920125471156744,0.01591658592224121,False,False,False,False,False,12
MULTIPLE_CIRCLES,"tensor([1.1343, 0.5292])",27,1,0,Mix_d_SDP,False,1,"[1.295185845192117, 0.6823693321375237]",1,-6.920125462206579,0.004063606262207031,False,False,True,False,False,14
MULTIPLE_CIRCLES,"tensor([1.1343, 0.5292])",27,1,0,Mix_d_SDP,False,1,"[1.295185845192117, 0.6823693321375237]",1,-6.920125462206579,0.0010228157043457031,False,False,False,False,False,14
MULTIPLE_CIRCLES,"tensor([1.1343, 0.5292])",27,1,0,Mix_d_couches_SDP,False,1,"[1.295188462653836, 0.6823694203865185]",1,-6.920125390565226,0.010597944259643555,False,False,True,False,False,12
MULTIPLE_CIRCLES,"tensor([1.1343, 0.5292])",27,1,0,Mix_d_couches_SDP,False,1,"[1.295188462653836, 0.6823694203865185]",1,-6.920125390565226,0.009816408157348633,False,False,False,False,False,12
MULTIPLE_CIRCLES,"tensor([1.1343, 0.5292])",27,1,0,Lan_SDP,False,1,"[1.2952022458410217, 0.6823698968576152]",1,-6.920125423671525,0.012199640274047852,False,False,False,False,False,13
MULTIPLE_CIRCLES,"tensor([1.1343, 0.5292])",27,1,0,Lan_couches_SDP,False,1,"[1.2951709719766706, 0.6823688277075008]",1,-6.92012546502302,0.014359474182128906,False,False,False,False,False,11
MULTIPLE_CIRCLES,"tensor([-0.1388,  0.2373])",28,0,1,Mix_couches_SDP,False,1,"[-0.33420716000167505, 0.38546320665680955]",0,-2.638986868200976,0.21994566917419434,False,False,True,True,False,124
MULTIPLE_CIRCLES,"tensor([-0.1388,  0.2373])",28,0,1,Mix_couches_SDP,False,1,"[-0.33420716000167505, 0.38546320665680955]",0,-2.638986868200976,0.23410439491271973,False,False,True,False,False,124
MULTIPLE_CIRCLES,"tensor([-0.1388,  0.2373])",28,0,1,Mix_couches_SDP,False,1,"[-0.33420716000167505, 0.38546320665680955]",0,-2.638986868200976,0.241959810256958,False,False,False,True,False,124
MULTIPLE_CIRCLES,"tensor([-0.1388,  0.2373])",28,0,1,Mix_couches_SDP,False,1,"[-0.33420716000167505, 0.38546320665680955]",0,-2.638986868200976,0.22016525268554688,False,False,False,False,False,124
MULTIPLE_CIRCLES,"tensor([-0.1388,  0.2373])",28,0,1,Mix_d_couches_SDP,False,1,"[-0.33420719174132996, 0.38546330592043526]",0,-2.638987617573505,0.06303644180297852,False,False,True,False,False,48
MULTIPLE_CIRCLES,"tensor([-0.1388,  0.2373])",28,0,1,Mix_d_couches_SDP,False,1,"[-0.33420719174132996, 0.38546330592043526]",0,-2.638987617573505,0.058512210845947266,False,False,False,False,False,48
MULTIPLE_CIRCLES,"tensor([-0.1388,  0.2373])",28,0,1,Lan_SDP,False,1,"[-0.33008264618624716, 0.3818182018701799]",0,2.8638515760949623,0.0,False,False,False,False,False,14
MULTIPLE_CIRCLES,"tensor([-0.1388,  0.2373])",28,0,1,Lan_couches_SDP,False,1,"[-0.3342067436073656, 0.38546312907491637]",0,-2.638971350994312,0.047359466552734375,False,False,False,False,False,49
